
############## LightGCN / musical / seed=42 (2/2 cells pending) ##############
[data] loaded 511,836 rows from /home/thinh/causal-isolated-training/data/musical_dataset/Musical_Instruments.csv
rating_threshold = 1.0
exclude_unknowns = True
---
Training data:
Number of users = 54483
Number of items = 22753
Number of ratings = 427957
Max rating = 5.0
Min rating = 1.0
Global mean = 4.5
---
Test data:
Number of users = 54483
Number of items = 22753
Number of ratings = 19760
Number of unknown users = 0
Number of unknown items = 0
---
Validation data:
Number of users = 54483
Number of items = 22753
Number of ratings = 30360
---
Total users = 54483
Total items = 22753

--- uniform ---

[LightGCN/musical/uniform/s42] Training started!
 Training:   0%|          | 0/1000 [00:00<?, ?iter/s]
Epoch:  26%|██▋       | 110/418 [00:01<00:02, 108.11it/s][A
Epoch:  29%|██▉       | 122/418 [00:01<00:02, 109.43it/s][A
Epoch:  32%|███▏      | 134/418 [00:01<00:02, 110.27it/s][A
Epoch:  35%|███▍      | 146/418 [00:01<00:02, 111.09it/s][A
Epoch:  38%|███▊      | 158/418 [00:01<00:02, 111.35it/s][A
Epoch:  41%|████      | 170/418 [00:01<00:02, 111.65it/s][A
Epoch:  44%|████▎     | 182/418 [00:01<00:02, 111.97it/s][A
Epoch:  46%|████▋     | 194/418 [00:02<00:01, 112.34it/s][A
Epoch:  49%|████▉     | 206/418 [00:02<00:01, 111.94it/s][A
Epoch:  52%|█████▏    | 218/418 [00:02<00:01, 112.37it/s][A
Epoch:  55%|█████▌    | 230/418 [00:02<00:01, 112.40it/s][A
Epoch:  58%|█████▊    | 242/418 [00:02<00:01, 112.43it/s][A
Epoch:  61%|██████    | 254/418 [00:02<00:01, 112.30it/s][A
Epoch:  64%|██████▎   | 266/418 [00:02<00:01, 112.01it/s][A
Epoch:  67%|██████▋   | 278/418 [00:02<00:01, 111.68it/s][A
Epoch:  69%|██████▉   | 290/418 [00:02<00:01, 111.76it/s][A
Epoch:  72%|███████▏  | 302/418 [00:03<00:01, 112.31it/s][A
Epoch:  75%|███████▌  | 314/418 [00:03<00:00, 111.85it/s][A
Epoch:  78%|███████▊  | 326/418 [00:03<00:00, 112.19it/s][A
Epoch:  81%|████████  | 338/418 [00:03<00:00, 112.13it/s][A
Epoch:  84%|████████▎ | 350/418 [00:03<00:00, 112.15it/s][A
Epoch:  87%|████████▋ | 362/418 [00:03<00:00, 112.05it/s][A
Epoch:  89%|████████▉ | 374/418 [00:03<00:00, 112.41it/s][A
Epoch:  92%|█████████▏| 386/418 [00:03<00:00, 111.14it/s][A
Epoch:  95%|█████████▌| 398/418 [00:03<00:00, 111.85it/s][A
Epoch:  98%|█████████▊| 410/418 [00:04<00:00, 112.12it/s][A
                                                         [ATraining:   4%|▍         | 44/1000 [08:48<3:07:29, 11.77s/iter, loss=0.0784]Training:   4%|▍         | 45/1000 [08:55<3:06:29, 11.72s/iter, loss=0.0784]
Epoch:   0%|          | 0/418 [00:00<?, ?it/s][A
Epoch:   0%|          | 2/418 [00:00<00:56,  7.35it/s][A
Epoch:   3%|▎         | 13/418 [00:00<00:09, 42.05it/s][A
Epoch:   6%|▌         | 25/418 [00:00<00:05, 65.61it/s][A
Epoch:   9%|▊         | 36/418 [00:00<00:04, 78.97it/s][A
Epoch:  11%|█         | 47/418 [00:00<00:04, 88.06it/s][A
Epoch:  14%|█▍        | 59/418 [00:00<00:03, 95.10it/s][A
Epoch:  17%|█▋        | 71/418 [00:00<00:03, 99.92it/s][A
Epoch:  20%|█▉        | 82/418 [00:01<00:03, 102.68it/s][A
Epoch:  22%|██▏       | 94/418 [00:01<00:03, 105.20it/s][A
Epoch:  25%|██▌       | 105/418 [00:01<00:02, 106.49it/s][A
Epoch:  28%|██▊       | 116/418 [00:01<00:02, 107.19it/s][A
Epoch:  31%|███       | 128/418 [00:01<00:02, 108.09it/s][A
Epoch:  33%|███▎      | 140/418 [00:01<00:02, 108.92it/s][A
Epoch:  36%|███▌      | 151/418 [00:01<00:02, 108.56it/s][A
Epoch:  39%|███▉      | 162/418 [00:01<00:02, 108.87it/s][A
Epoch:  42%|████▏     | 174/418 [00:01<00:02, 109.52it/s][A
Epoch:  44%|████▍     | 186/418 [00:01<00:02, 109.75it/s][A
Epoch:  47%|████▋     | 198/418 [00:02<00:01, 110.07it/s][A
Epoch:  50%|█████     | 210/418 [00:02<00:01, 110.34it/s][A
Epoch:  53%|█████▎    | 222/418 [00:02<00:01, 110.12it/s][A
Epoch:  56%|█████▌    | 234/418 [00:02<00:01, 110.21it/s][A
Epoch:  59%|█████▉    | 246/418 [00:02<00:01, 109.83it/s][A
Epoch:  61%|██████▏   | 257/418 [00:02<00:01, 109.85it/s][A
Epoch:  64%|██████▍   | 268/418 [00:02<00:01, 109.80it/s][A
Epoch:  67%|██████▋   | 280/418 [00:02<00:01, 110.20it/s][A
Epoch:  70%|██████▉   | 292/418 [00:02<00:01, 109.82it/s][A
Epoch:  73%|███████▎  | 304/418 [00:03<00:01, 109.98it/s][A
Epoch:  75%|███████▌  | 315/418 [00:03<00:00, 109.86it/s][A
Epoch:  78%|███████▊  | 327/418 [00:03<00:00, 110.54it/s][A
Epoch:  81%|████████  | 339/418 [00:03<00:00, 109.87it/s][A
Epoch:  84%|████████▎ | 350/418 [00:03<00:00, 109.39it/s][A
Epoch:  86%|████████▋ | 361/418 [00:03<00:00, 109.17it/s][A
Epoch:  89%|████████▉ | 372/418 [00:03<00:00, 108.76it/s][A
Epoch:  92%|█████████▏| 384/418 [00:03<00:00, 109.41it/s][A
Epoch:  95%|█████████▍| 396/418 [00:03<00:00, 109.85it/s][A
Epoch:  98%|█████████▊| 408/418 [00:03<00:00, 109.96it/s][A
                                                         [ATraining:   4%|▍         | 45/1000 [08:59<3:06:29, 11.72s/iter, loss=0.0763]Training:   5%|▍         | 46/1000 [09:07<3:07:02, 11.76s/iter, loss=0.0763]
Epoch:   0%|          | 0/418 [00:00<?, ?it/s][A
Epoch:   0%|          | 2/418 [00:00<00:56,  7.32it/s][A
Epoch:   3%|▎         | 11/418 [00:00<00:11, 35.62it/s][A
Epoch:   5%|▌         | 22/418 [00:00<00:06, 60.04it/s][A
Epoch:   8%|▊         | 34/418 [00:00<00:04, 77.04it/s][A
Epoch:  11%|█         | 45/418 [00:00<00:04, 86.63it/s][A
Epoch:  14%|█▎        | 57/418 [00:00<00:03, 94.22it/s][A
Epoch:  17%|█▋        | 69/418 [00:00<00:03, 99.34it/s][A
Epoch:  19%|█▉        | 81/418 [00:01<00:03, 103.45it/s][A
Epoch:  22%|██▏       | 92/418 [00:01<00:03, 105.18it/s][A
Epoch:  25%|██▍       | 103/418 [00:01<00:03, 104.44it/s][A
Epoch:  27%|██▋       | 114/418 [00:01<00:02, 102.36it/s][A
Epoch:  30%|██▉       | 125/418 [00:01<00:02, 101.21it/s][A
Epoch:  33%|███▎      | 136/418 [00:01<00:02, 100.41it/s][A
Epoch:  35%|███▌      | 147/418 [00:01<00:02, 99.92it/s] [A
Epoch:  38%|███▊      | 158/418 [00:01<00:02, 99.56it/s][A
Epoch:  40%|████      | 168/418 [00:01<00:02, 99.41it/s][A
Epoch:  43%|████▎     | 178/418 [00:01<00:02, 99.34it/s][A
Epoch:  45%|████▍     | 188/418 [00:02<00:02, 99.11it/s][A
Epoch:  47%|████▋     | 198/418 [00:02<00:02, 98.79it/s][A
Epoch:  50%|████▉     | 208/418 [00:02<00:02, 98.71it/s][A
Epoch:  52%|█████▏    | 219/418 [00:02<00:02, 99.48it/s][A
Epoch:  55%|█████▌    | 230/418 [00:02<00:01, 100.31it/s][A
Epoch:  58%|█████▊    | 241/418 [00:02<00:01, 99.79it/s] [A
Epoch:  60%|██████    | 251/418 [00:02<00:01, 99.54it/s][A
Epoch:  62%|██████▏   | 261/418 [00:02<00:01, 99.19it/s][A
Epoch:  65%|██████▍   | 271/418 [00:02<00:01, 98.83it/s][A
Epoch:  67%|██████▋   | 282/418 [00:03<00:01, 99.02it/s][A
Epoch:  70%|███████   | 293/418 [00:03<00:01, 99.56it/s][A
Epoch:  73%|███████▎  | 304/418 [00:03<00:01, 99.79it/s][A
Epoch:  75%|███████▌  | 315/418 [00:03<00:01, 99.82it/s][A
Epoch:  78%|███████▊  | 325/418 [00:03<00:00, 99.33it/s][A
Epoch:  80%|████████  | 335/418 [00:03<00:00, 99.29it/s][A
Epoch:  83%|████████▎ | 345/418 [00:03<00:00, 98.90it/s][A
Epoch:  85%|████████▍ | 355/418 [00:03<00:00, 98.78it/s][A
Epoch:  87%|████████▋ | 365/418 [00:03<00:00, 98.67it/s][A
Epoch:  90%|████████▉ | 375/418 [00:03<00:00, 98.37it/s][A
Epoch:  92%|█████████▏| 385/418 [00:04<00:00, 98.65it/s][A
Epoch:  94%|█████████▍| 395/418 [00:04<00:00, 98.60it/s][A
Epoch:  97%|█████████▋| 405/418 [00:04<00:00, 98.56it/s][A
Epoch:  99%|█████████▉| 415/418 [00:04<00:00, 98.85it/s][A
                                                        [ATraining:   5%|▍         | 46/1000 [09:12<3:07:02, 11.76s/iter, loss=0.0742]Training:   5%|▍         | 47/1000 [09:19<3:07:04, 11.78s/iter, loss=0.0742]
Epoch:   0%|          | 0/418 [00:00<?, ?it/s][A
Epoch:   0%|          | 2/418 [00:00<00:51,  8.07it/s][A
Epoch:   3%|▎         | 12/418 [00:00<00:09, 41.55it/s][A
Epoch:   5%|▌         | 22/418 [00:00<00:06, 61.36it/s][A
Epoch:   8%|▊         | 32/418 [00:00<00:05, 73.73it/s][A
Epoch:  10%|█         | 42/418 [00:00<00:04, 81.83it/s][A
Epoch:  12%|█▏        | 52/418 [00:00<00:04, 86.94it/s][A
Epoch:  15%|█▍        | 62/418 [00:00<00:03, 90.86it/s][A
Epoch:  17%|█▋        | 73/418 [00:00<00:03, 94.11it/s][A
Epoch:  20%|█▉        | 83/418 [00:01<00:03, 94.99it/s][A
Epoch:  22%|██▏       | 93/418 [00:01<00:03, 96.27it/s][A
Epoch:  25%|██▍       | 103/418 [00:01<00:03, 97.02it/s][A
Epoch:  27%|██▋       | 113/418 [00:01<00:03, 97.76it/s][A
Epoch:  29%|██▉       | 123/418 [00:01<00:02, 98.41it/s][A
Epoch:  32%|███▏      | 133/418 [00:01<00:02, 98.61it/s][A
Epoch:  34%|███▍      | 143/418 [00:01<00:02, 98.93it/s][A
Epoch:  37%|███▋      | 153/418 [00:01<00:02, 99.21it/s][A
Epoch:  39%|███▉      | 163/418 [00:01<00:02, 99.09it/s][A
Epoch:  41%|████▏     | 173/418 [00:01<00:02, 98.98it/s][A
Epoch:  44%|████▍     | 183/418 [00:02<00:02, 98.95it/s][A
Epoch:  46%|████▌     | 193/418 [00:02<00:02, 98.89it/s][A
Epoch:  49%|████▊     | 203/418 [00:02<00:02, 98.79it/s][A
Epoch:  51%|█████     | 213/418 [00:02<00:02, 98.80it/s][A
Epoch:  53%|█████▎    | 223/418 [00:02<00:01, 98.74it/s][A
Epoch:  56%|█████▌    | 233/418 [00:02<00:01, 98.89it/s][A
Epoch:  58%|█████▊    | 244/418 [00:02<00:01, 101.55it/s][A
Epoch:  61%|██████    | 256/418 [00:02<00:01, 104.93it/s][A
Epoch:  64%|██████▍   | 268/418 [00:02<00:01, 107.54it/s][A
Epoch:  67%|██████▋   | 280/418 [00:03<00:01, 109.15it/s][A
Epoch:  70%|██████▉   | 291/418 [00:03<00:01, 109.21it/s][A
Epoch:  72%|███████▏  | 303/418 [00:03<00:01, 110.38it/s][A
Epoch:  75%|███████▌  | 315/418 [00:03<00:00, 110.93it/s][A
Epoch:  78%|███████▊  | 327/418 [00:03<00:00, 111.02it/s][A
Epoch:  81%|████████  | 339/418 [00:03<00:00, 110.63it/s][A
Epoch:  84%|████████▍ | 351/418 [00:03<00:00, 111.00it/s][A
Epoch:  87%|████████▋ | 363/418 [00:03<00:00, 110.74it/s][A
Epoch:  90%|████████▉ | 375/418 [00:03<00:00, 111.50it/s][A
Epoch:  93%|█████████▎| 387/418 [00:03<00:00, 111.83it/s][A
Epoch:  95%|█████████▌| 399/418 [00:04<00:00, 111.38it/s][A
Epoch:  98%|█████████▊| 411/418 [00:04<00:00, 111.01it/s][A
                                                         [ATraining:   5%|▍         | 47/1000 [09:23<3:07:04, 11.78s/iter, loss=0.0723]Training:   5%|▍         | 48/1000 [09:31<3:07:00, 11.79s/iter, loss=0.0723]
Epoch:   0%|          | 0/418 [00:00<?, ?it/s][A
Epoch:   0%|          | 2/418 [00:00<00:46,  9.03it/s][A
Epoch:   3%|▎         | 13/418 [00:00<00:08, 48.28it/s][A
Epoch:   6%|▌         | 24/418 [00:00<00:05, 70.15it/s][A
Epoch:   9%|▊         | 36/418 [00:00<00:04, 84.59it/s][A
Epoch:  11%|█         | 47/418 [00:00<00:04, 92.64it/s][A
Epoch:  14%|█▍        | 58/418 [00:00<00:03, 97.74it/s][A
Epoch:  17%|█▋        | 69/418 [00:00<00:03, 100.49it/s][A
Epoch:  19%|█▉        | 80/418 [00:00<00:03, 103.29it/s][A
Epoch:  22%|██▏       | 91/418 [00:01<00:03, 104.96it/s][A
Epoch:  25%|██▍       | 103/418 [00:01<00:02, 106.80it/s][A
Epoch:  27%|██▋       | 114/418 [00:01<00:02, 107.62it/s][A
Epoch:  30%|██▉       | 125/418 [00:01<00:02, 108.13it/s][A
Epoch:  33%|███▎      | 137/418 [00:01<00:02, 109.12it/s][A
Epoch:  35%|███▌      | 148/418 [00:01<00:02, 109.37it/s][A
Epoch:  38%|███▊      | 160/418 [00:01<00:02, 109.56it/s][A
Epoch:  41%|████      | 172/418 [00:01<00:02, 110.18it/s][A
Epoch:  44%|████▍     | 184/418 [00:01<00:02, 110.45it/s][A
Epoch:  47%|████▋     | 196/418 [00:01<00:02, 110.38it/s][A
Epoch:  50%|████▉     | 208/418 [00:02<00:01, 110.42it/s][A
Epoch:  53%|█████▎    | 220/418 [00:02<00:01, 110.56it/s][A
Epoch:  56%|█████▌    | 232/418 [00:02<00:01, 110.81it/s][A
Epoch:  58%|█████▊    | 244/418 [00:02<00:01, 110.11it/s][A
Epoch:  61%|██████    | 256/418 [00:02<00:01, 110.73it/s][A
Epoch:  64%|██████▍   | 268/418 [00:02<00:01, 110.76it/s][A
Epoch:  67%|██████▋   | 280/418 [00:02<00:01, 109.78it/s][A
Epoch:  70%|██████▉   | 292/418 [00:02<00:01, 110.05it/s][A
Epoch:  73%|███████▎  | 304/418 [00:02<00:01, 110.54it/s][A
Epoch:  76%|███████▌  | 316/418 [00:03<00:00, 111.03it/s][A
Epoch:  78%|███████▊  | 328/418 [00:03<00:00, 111.24it/s][A
Epoch:  81%|████████▏ | 340/418 [00:03<00:00, 110.86it/s][A
Epoch:  84%|████████▍ | 352/418 [00:03<00:00, 110.35it/s][A
Epoch:  87%|████████▋ | 364/418 [00:03<00:00, 110.70it/s][A
Epoch:  90%|████████▉ | 376/418 [00:03<00:00, 110.81it/s][A
Epoch:  93%|█████████▎| 388/418 [00:03<00:00, 110.85it/s][A
Epoch:  96%|█████████▌| 400/418 [00:03<00:00, 109.63it/s][A
Epoch:  99%|█████████▊| 412/418 [00:03<00:00, 109.89it/s][A
                                                         [ATraining:   5%|▍         | 48/1000 [09:35<3:07:00, 11.79s/iter, loss=0.0696]Training:   5%|▍         | 49/1000 [09:42<3:05:39, 11.71s/iter, loss=0.0696]
Epoch:   0%|          | 0/418 [00:00<?, ?it/s][A
Epoch:   0%|          | 2/418 [00:00<00:56,  7.33it/s][A
Epoch:   2%|▏         | 9/418 [00:00<00:14, 28.43it/s][A
Epoch:   5%|▌         | 21/418 [00:00<00:06, 56.88it/s][A
Epoch:   8%|▊         | 33/418 [00:00<00:05, 75.19it/s][A
Epoch:  11%|█         | 44/418 [00:00<00:04, 85.15it/s][A
Epoch:  13%|█▎        | 56/418 [00:00<00:03, 93.90it/s][A
Epoch:  16%|█▋        | 68/418 [00:00<00:03, 99.26it/s][A
Epoch:  19%|█▉        | 80/418 [00:01<00:03, 103.37it/s][A
Epoch:  22%|██▏       | 91/418 [00:01<00:03, 105.23it/s][A
Epoch:  25%|██▍       | 103/418 [00:01<00:02, 107.25it/s][A
Epoch:  27%|██▋       | 114/418 [00:01<00:02, 107.58it/s][A
Epoch:  30%|███       | 126/418 [00:01<00:02, 109.10it/s][A
Epoch:  33%|███▎      | 138/418 [00:01<00:02, 109.50it/s][A
Epoch:  36%|███▌      | 150/418 [00:01<00:02, 110.57it/s][A
Epoch:  39%|███▉      | 162/418 [00:01<00:02, 110.22it/s][A
Epoch:  42%|████▏     | 174/418 [00:01<00:02, 110.78it/s][A
Epoch:  44%|████▍     | 186/418 [00:01<00:02, 110.95it/s][A
Epoch:  47%|████▋     | 198/418 [00:02<00:01, 111.11it/s][A
Epoch:  50%|█████     | 210/418 [00:02<00:01, 111.03it/s][A
Epoch:  53%|█████▎    | 222/418 [00:02<00:01, 110.79it/s][A
Epoch:  56%|█████▌    | 234/418 [00:02<00:01, 111.34it/s][A
Epoch:  59%|█████▉    | 246/418 [00:02<00:01, 111.78it/s][A
Epoch:  62%|██████▏   | 258/418 [00:02<00:01, 111.19it/s][A
Epoch:  65%|██████▍   | 270/418 [00:02<00:01, 111.57it/s][A
Epoch:  67%|██████▋   | 282/418 [00:02<00:01, 111.99it/s][A
Epoch:  70%|███████   | 294/418 [00:02<00:01, 111.87it/s][A
Epoch:  73%|███████▎  | 306/418 [00:03<00:01, 111.96it/s][A
Epoch:  76%|███████▌  | 318/418 [00:03<00:00, 111.83it/s][A
Epoch:  79%|███████▉  | 330/418 [00:03<00:00, 112.13it/s][A
Epoch:  82%|████████▏ | 342/418 [00:03<00:00, 112.31it/s][A
Epoch:  85%|████████▍ | 354/418 [00:03<00:00, 112.16it/s][A
Epoch:  88%|████████▊ | 366/418 [00:03<00:00, 111.97it/s][A
Epoch:  90%|█████████ | 378/418 [00:03<00:00, 112.19it/s][A
Epoch:  93%|█████████▎| 390/418 [00:03<00:00, 112.17it/s][A
Epoch:  96%|█████████▌| 402/418 [00:03<00:00, 112.08it/s][A
Epoch:  99%|█████████▉| 414/418 [00:04<00:00, 112.27it/s][A
                                                         [ATraining:   5%|▍         | 49/1000 [09:46<3:05:39, 11.71s/iter, loss=0.067] Training:   5%|▌         | 50/1000 [09:54<3:04:54, 11.68s/iter, loss=0.067]
Epoch:   0%|          | 0/418 [00:00<?, ?it/s][A
Epoch:   0%|          | 2/418 [00:00<00:53,  7.78it/s][A
Epoch:   3%|▎         | 13/418 [00:00<00:09, 43.75it/s][A
Epoch:   6%|▌         | 24/418 [00:00<00:06, 65.49it/s][A
Epoch:   8%|▊         | 35/418 [00:00<00:04, 79.50it/s][A
Epoch:  11%|█         | 46/418 [00:00<00:04, 88.84it/s][A
Epoch:  14%|█▎        | 57/418 [00:00<00:03, 94.94it/s][A
Epoch:  16%|█▋        | 68/418 [00:00<00:03, 99.29it/s][A
Epoch:  19%|█▉        | 79/418 [00:00<00:03, 102.38it/s][A
Epoch:  22%|██▏       | 90/418 [00:01<00:03, 104.66it/s][A
Epoch:  24%|██▍       | 101/418 [00:01<00:02, 105.92it/s][A
Epoch:  27%|██▋       | 112/418 [00:01<00:02, 106.58it/s][A
Epoch:  29%|██▉       | 123/418 [00:01<00:02, 107.42it/s][A
Epoch:  32%|███▏      | 134/418 [00:01<00:02, 107.66it/s][A
Epoch:  35%|███▍      | 145/418 [00:01<00:02, 107.84it/s][A
Epoch:  37%|███▋      | 156/418 [00:01<00:02, 108.34it/s][A
Epoch:  40%|███▉      | 167/418 [00:01<00:02, 108.54it/s][A
Epoch:  43%|████▎     | 178/418 [00:01<00:02, 108.12it/s][A
Epoch:  45%|████▌     | 189/418 [00:01<00:02, 108.25it/s][A
Epoch:  48%|████▊     | 200/418 [00:02<00:02, 108.14it/s][A
Epoch:  50%|█████     | 211/418 [00:02<00:01, 108.18it/s][A
Epoch:  53%|█████▎    | 222/418 [00:02<00:01, 108.21it/s][A
Epoch:  56%|█████▌    | 233/418 [00:02<00:01, 107.77it/s][A
Epoch:  58%|█████▊    | 244/418 [00:02<00:01, 107.94it/s][A
Epoch:  61%|██████    | 255/418 [00:02<00:01, 108.13it/s][A
Epoch:  64%|██████▎   | 266/418 [00:02<00:01, 108.56it/s][A
Epoch:  66%|██████▋   | 277/418 [00:02<00:01, 108.62it/s][A
Epoch:  69%|██████▉   | 288/418 [00:02<00:01, 108.71it/s][A
Epoch:  72%|███████▏  | 299/418 [00:02<00:01, 108.62it/s][A
Epoch:  74%|███████▍  | 310/418 [00:03<00:00, 108.61it/s][A
Epoch:  77%|███████▋  | 321/418 [00:03<00:00, 108.62it/s][A
Epoch:  79%|███████▉  | 332/418 [00:03<00:00, 108.71it/s][A
Epoch:  82%|████████▏ | 343/418 [00:03<00:00, 108.10it/s][A
Epoch:  85%|████████▍ | 354/418 [00:03<00:00, 108.41it/s][A
Epoch:  87%|████████▋ | 365/418 [00:03<00:00, 108.72it/s][A
Epoch:  90%|████████▉ | 376/418 [00:03<00:00, 108.80it/s][A
Epoch:  93%|█████████▎| 387/418 [00:03<00:00, 108.86it/s][A
Epoch:  95%|█████████▌| 398/418 [00:03<00:00, 108.83it/s][A
Epoch:  98%|█████████▊| 409/418 [00:04<00:00, 108.59it/s][A
                                                         [ATraining:   5%|▌         | 50/1000 [09:58<3:04:54, 11.68s/iter, loss=0.0651]Training:   5%|▌         | 51/1000 [10:06<3:04:14, 11.65s/iter, loss=0.0651]
Epoch:   0%|          | 0/418 [00:00<?, ?it/s][A
Epoch:   0%|          | 2/418 [00:00<00:57,  7.18it/s][A
Epoch:   3%|▎         | 11/418 [00:00<00:11, 34.94it/s][A
Epoch:   5%|▌         | 22/418 [00:00<00:06, 58.64it/s][A
Epoch:   8%|▊         | 33/418 [00:00<00:05, 74.26it/s][A
Epoch:  11%|█         | 44/418 [00:00<00:04, 84.93it/s][A
Epoch:  13%|█▎        | 55/418 [00:00<00:03, 91.94it/s][A
Epoch:  16%|█▌        | 66/418 [00:00<00:03, 96.21it/s][A
Epoch:  18%|█▊        | 77/418 [00:00<00:03, 99.70it/s][A
Epoch:  21%|██        | 88/418 [00:01<00:03, 102.08it/s][A
Epoch:  24%|██▎       | 99/418 [00:01<00:03, 103.58it/s][A
Epoch:  26%|██▋       | 110/418 [00:01<00:02, 104.57it/s][A
Epoch:  29%|██▉       | 121/418 [00:01<00:02, 105.43it/s][A
Epoch:  32%|███▏      | 132/418 [00:01<00:02, 105.95it/s][A
Epoch:  34%|███▍      | 143/418 [00:01<00:02, 106.37it/s][A
Epoch:  37%|███▋      | 154/418 [00:01<00:02, 106.64it/s][A
Epoch:  39%|███▉      | 165/418 [00:01<00:02, 106.83it/s][A
Epoch:  42%|████▏     | 176/418 [00:01<00:02, 106.84it/s][A
Epoch:  45%|████▍     | 187/418 [00:02<00:02, 107.19it/s][A
Epoch:  47%|████▋     | 198/418 [00:02<00:02, 107.32it/s][A
Epoch:  50%|█████     | 209/418 [00:02<00:01, 107.26it/s][A
Epoch:  53%|█████▎    | 220/418 [00:02<00:01, 107.34it/s][A
Epoch:  55%|█████▌    | 231/418 [00:02<00:01, 107.33it/s][A
Epoch:  58%|█████▊    | 242/418 [00:02<00:01, 107.37it/s][A
Epoch:  61%|██████    | 253/418 [00:02<00:01, 107.82it/s][A
Epoch:  63%|██████▎   | 264/418 [00:02<00:01, 107.52it/s][A
Epoch:  66%|██████▌   | 275/418 [00:02<00:01, 107.25it/s][A
Epoch:  68%|██████▊   | 286/418 [00:02<00:01, 107.27it/s][A
Epoch:  71%|███████   | 297/418 [00:03<00:01, 107.61it/s][A
Epoch:  74%|███████▎  | 308/418 [00:03<00:01, 107.10it/s][A
Epoch:  76%|███████▋  | 319/418 [00:03<00:00, 107.15it/s][A
Epoch:  79%|███████▉  | 330/418 [00:03<00:00, 107.22it/s][A
Epoch:  82%|████████▏ | 341/418 [00:03<00:00, 107.50it/s][A
Epoch:  84%|████████▍ | 352/418 [00:03<00:00, 107.43it/s][A
Epoch:  87%|████████▋ | 363/418 [00:03<00:00, 107.30it/s][A
Epoch:  89%|████████▉ | 374/418 [00:03<00:00, 107.77it/s][A
Epoch:  92%|█████████▏| 385/418 [00:03<00:00, 107.02it/s][A
Epoch:  95%|█████████▍| 396/418 [00:03<00:00, 107.56it/s][A
Epoch:  97%|█████████▋| 407/418 [00:04<00:00, 107.59it/s][A
Epoch: 100%|██████████| 418/418 [00:04<00:00, 107.79it/s][A
                                                         [ATraining:   5%|▌         | 51/1000 [10:10<3:04:14, 11.65s/iter, loss=0.0634]Training:   5%|▌         | 52/1000 [10:17<3:04:37, 11.69s/iter, loss=0.0634]
Epoch:   0%|          | 0/418 [00:00<?, ?it/s][A
Epoch:   0%|          | 2/418 [00:00<00:56,  7.31it/s][A
Epoch:   1%|▏         | 6/418 [00:00<00:22, 17.99it/s][A
Epoch:   4%|▍         | 17/418 [00:00<00:08, 47.26it/s][A
Epoch:   7%|▋         | 28/418 [00:00<00:05, 66.56it/s][A
Epoch:   9%|▉         | 39/418 [00:00<00:04, 79.73it/s][A
Epoch:  12%|█▏        | 50/418 [00:00<00:04, 88.82it/s][A
Epoch:  15%|█▍        | 61/418 [00:00<00:03, 94.84it/s][A
Epoch:  17%|█▋        | 72/418 [00:00<00:03, 99.04it/s][A
Epoch:  20%|█▉        | 83/418 [00:01<00:03, 101.85it/s][A
Epoch:  22%|██▏       | 94/418 [00:01<00:03, 103.48it/s][A
Epoch:  25%|██▌       | 105/418 [00:01<00:02, 104.98it/s][A
Epoch:  28%|██▊       | 116/418 [00:01<00:02, 105.97it/s][A
Epoch:  30%|███       | 127/418 [00:01<00:02, 107.00it/s][A
Epoch:  33%|███▎      | 138/418 [00:01<00:02, 107.43it/s][A
Epoch:  36%|███▌      | 149/418 [00:01<00:02, 107.23it/s][A
Epoch:  38%|███▊      | 160/418 [00:01<00:02, 107.70it/s][A
Epoch:  41%|████      | 171/418 [00:01<00:02, 107.90it/s][A
Epoch:  44%|████▎     | 182/418 [00:02<00:02, 108.05it/s][A
Epoch:  46%|████▌     | 193/418 [00:02<00:02, 107.91it/s][A
Epoch:  49%|████▉     | 204/418 [00:02<00:01, 107.62it/s][A
Epoch:  51%|█████▏    | 215/418 [00:02<00:01, 107.87it/s][A
Epoch:  54%|█████▍    | 226/418 [00:02<00:01, 108.09it/s][A
Epoch:  57%|█████▋    | 237/418 [00:02<00:01, 108.13it/s][A
Epoch:  59%|█████▉    | 248/418 [00:02<00:01, 108.54it/s][A
Epoch:  62%|██████▏   | 259/418 [00:02<00:01, 108.56it/s][A
Epoch:  65%|██████▍   | 270/418 [00:02<00:01, 108.85it/s][A
Epoch:  67%|██████▋   | 281/418 [00:02<00:01, 108.29it/s][A
Epoch:  70%|██████▉   | 292/418 [00:03<00:01, 108.30it/s][A
Epoch:  72%|███████▏  | 303/418 [00:03<00:01, 108.29it/s][A
Epoch:  75%|███████▌  | 314/418 [00:03<00:00, 107.78it/s][A
Epoch:  78%|███████▊  | 325/418 [00:03<00:00, 108.05it/s][A
Epoch:  80%|████████  | 336/418 [00:03<00:00, 108.32it/s][A
Epoch:  83%|████████▎ | 347/418 [00:03<00:00, 108.29it/s][A
Epoch:  86%|████████▌ | 358/418 [00:03<00:00, 108.52it/s][A
Epoch:  88%|████████▊ | 369/418 [00:03<00:00, 108.69it/s][A
Epoch:  91%|█████████ | 380/418 [00:03<00:00, 107.53it/s][A
Epoch:  94%|█████████▎| 391/418 [00:03<00:00, 107.75it/s][A
Epoch:  96%|█████████▌| 402/418 [00:04<00:00, 108.12it/s][A
Epoch:  99%|█████████▉| 413/418 [00:04<00:00, 108.14it/s][A
